Testing instance ---------------------'Mon Oct 24 04:55:18 UTC 2016'------------------------
/home/pi/node_modules/noble/calc-avg-rssi.js:9
var rssi = "":
             ^

SyntaxError: Unexpected token :
    at exports.runInThisContext (vm.js:53:16)
    at Module._compile (module.js:373:25)
    at Object.Module._extensions..js (module.js:416:10)
    at Module.load (module.js:343:32)
    at Function.Module._load (module.js:300:12)
    at Function.Module.runMain (module.js:441:10)
    at startup (node.js:139:18)
    at node.js:974:3
reading 1247
reading 1248
reading 1249
reading 1250
reading 1251
reading 1252
reading 1253
reading 1254
reading 1255
reading 1256
reading 1257
reading 1258
reading 1259
reading 1260
reading 1261
reading 1262
reading 1263
reading 1264
reading 1265
reading 1266
reading 1267
reading 1268
reading 1269
reading 1270
reading 1271
reading 1272
reading 1273
reading 1274
reading 1275
reading 1276
reading 1277
reading 1278
reading 1279
reading 1280
reading 1281
reading 1282
reading 1283
reading 1284
reading 1285
reading 1286
reading 1287
reading 1288
reading 1289
reading 1290
reading 1291
reading 1292
reading 1293
reading 1294
reading 1295
reading 1296
reading 1297
reading 1298
reading 1299
reading 1300
reading 1301
reading 1302
reading 1303
reading 1304
reading 1305
reading 1306
reading 1307
reading 1308
reading 1309
reading 1310
reading 1311
reading 1312
reading 1313
reading 1314
reading 1315
reading 1316
reading 1317
reading 1318
reading 1319
reading 1320
reading 1321
reading 1322
reading 1323
reading 1324
reading 1325
reading 1326
reading 1327
reading 1328
reading 1329
reading 1330
reading 1331
reading 1332
reading 1333
reading 1334
reading 1335
reading 1336
reading 1337
reading 1338
reading 1339
reading 1340
reading 1341
reading 1342
reading 1343
reading 1344
reading 1345
reading 1346
reading 1347
reading 1348
reading 1349
reading 1350
reading 1351
reading 1352
reading 1353
reading 1354
reading 1355
reading 1356
reading 1357
reading 1358
reading 1359
reading 1360
reading 1361
reading 1362
reading 1363
reading 1364
reading 1365
reading 1366
reading 1367
reading 1368
reading 1369
reading 1370
reading 1371
reading 1372
reading 1373
reading 1374
reading 1375
reading 1376
reading 1377
reading 1378
reading 1379
reading 1380
reading 1381
reading 1382
reading 1383
reading 1384
reading 1385
reading 1386
reading 1387
reading 1388
reading 1389
reading 1390
reading 1391
reading 1392
reading 1393
reading 1394
reading 1395
reading 1396
reading 1397
reading 1398
reading 1399
reading 1400
reading 1401
reading 1402
reading 1403
reading 1404
reading 1405
reading 1406
reading 1407
reading 1408
reading 1409
reading 1410
reading 1411
reading 1412
reading 1413
reading 1414
reading 1415
reading 1416
reading 1417
reading 1418
reading 1419
reading 1420
reading 1421
reading 1422
reading 1423
reading 1424
reading 1425
reading 1426
reading 1427
reading 1428
reading 1429
reading 1430
reading 1431
reading 1432
reading 1433
reading 1434
reading 1435
reading 1436
reading 1437
reading 1438
reading 1439
reading 1440
reading 1441
reading 1442
reading 1443
reading 1444
reading 1445
reading 1446
reading 1447
reading 1448
reading 1449
reading 1450
reading 1451
reading 1452
reading 1453
reading 1454
reading 1455
reading 1456
reading 1457
reading 1458
reading 1459
reading 1460
reading 1461
reading 1462
reading 1463
reading 1464
reading 1465
reading 1466
reading 1467
reading 1468
reading 1469
reading 1470
reading 1471
reading 1472
reading 1473
reading 1474
reading 1475
reading 1476
reading 1477
reading 1478
reading 1479
reading 1480
reading 1481
reading 1482
reading 1483
reading 1484
reading 1485
reading 1486
reading 1487
reading 1488
reading 1489
reading 1490
reading 1491
reading 1492
reading 1493
reading 1494
reading 1495
reading 1496
reading 1497
reading 1498
reading 1499
reading 1500
reading 1501
reading 1502
reading 1503
reading 1504
reading 1505
reading 1506
reading 1507
reading 1508
reading 1509
reading 1510
reading 1511
reading 1512
reading 1513
reading 1514
reading 1515
reading 1516
reading 1517
reading 1518
reading 1519
reading 1520
reading 1521
reading 1522
reading 1523
reading 1524
reading 1525
reading 1526
reading 1527
reading 1528
reading 1529
reading 1530
reading 1531
reading 1532
reading 1533
reading 1534
reading 1535
reading 1536
reading 1537
reading 1538
reading 1539
reading 1540
reading 1541
reading 1542
reading 1543
reading 1544
reading 1545
reading 1546
reading 1547
reading 1548
reading 1549
reading 1550
reading 1551
reading 1552
reading 1553
reading 1554
reading 1555
reading 1556
reading 1557
reading 1558
reading 1559
reading 1560
reading 1561
reading 1562
reading 1563
reading 1564
reading 1565
reading 1566
reading 1567
reading 1568
reading 1569
reading 1570
reading 1571
reading 1572
reading 1573
reading 1574
reading 1575
reading 1576
reading 1577
reading 1578
reading 1579
reading 1580
reading 1581
reading 1582
reading 1583
reading 1584
reading 1585
reading 1586
reading 1587
reading 1588
reading 1589
reading 1590
reading 1591
reading 1592
reading 1593
reading 1594
reading 1595
reading 1596
reading 1597
reading 1598
reading 1599
reading 1600
reading 1601
reading 1602
reading 1603
reading 1604
reading 1605
reading 1606
reading 1607
reading 1608
reading 1609
reading 1610
reading 1611
reading 1612
reading 1613
reading 1614
reading 1615
reading 1616
reading 1617
reading 1618
reading 1619
reading 1620
reading 1621
reading 1622
reading 1623
reading 1624
reading 1625
reading 1626
reading 1627
reading 1628
reading 1629
reading 1630
reading 1631
reading 1632
reading 1633
reading 1634
reading 1635
reading 1636
reading 1637
reading 1638
reading 1639
reading 1640
reading 1641
reading 1642
reading 1643
reading 1644
reading 1645
reading 1646
reading 1647
reading 1648
reading 1649
reading 1650
reading 1651
reading 1652
reading 1653
reading 1654
reading 1655
reading 1656
reading 1657
reading 1658
reading 1659
reading 1660
reading 1661
reading 1662
reading 1663
reading 1664
reading 1665
reading 1666
reading 1667
reading 1668
reading 1669
reading 1670
reading 1671
reading 1672
reading 1673
reading 1674
reading 1675
reading 1676
reading 1677
reading 1678
reading 1679
reading 1680
reading 1681
reading 1682
reading 1683
reading 1684
reading 1685
reading 1686
reading 1687
reading 1688
reading 1689
reading 1690
reading 1691
reading 1692
reading 1693
reading 1694
reading 1695
reading 1696
reading 1697
reading 1698
reading 1699
reading 1700
reading 1701
reading 1702
reading 1703
reading 1704
reading 1705
reading 1706
reading 1707
reading 1708
reading 1709
reading 1710
reading 1711
reading 1712
reading 1713
reading 1714
reading 1715
reading 1716
reading 1717
reading 1718
reading 1719
reading 1720
reading 1721
reading 1722
reading 1723
reading 1724
reading 1725
reading 1726
reading 1727
reading 1728
reading 1729
reading 1730
reading 1731
reading 1732
reading 1733
reading 1734
reading 1735
reading 1736
reading 1737
reading 1738
reading 1739
reading 1740
reading 1741
reading 1742
reading 1743
reading 1744
reading 1745
reading 1746
reading 1747
reading 1748
reading 1749
reading 1750
reading 1751
reading 1752
reading 1753
reading 1754
reading 1755
reading 1756
reading 1757
reading 1758
reading 1759
reading 1760
reading 1761
reading 1762
reading 1763
reading 1764
reading 1765
reading 1766
reading 1767
reading 1768
reading 1769
reading 1770
reading 1771
reading 1772
reading 1773
reading 1774
reading 1775
reading 1776
reading 1777
reading 1778
reading 1779
reading 1780
reading 1781
reading 1782
reading 1783
reading 1784
reading 1785
reading 1786
reading 1787
reading 1788
reading 1789
reading 1790
reading 1791
reading 1792
reading 1793
reading 1794
reading 1795
reading 1796
reading 1797
reading 1798
reading 1799
reading 1800
reading 1801
reading 1802
reading 1803
reading 1804
reading 1805
reading 1806
reading 1807
reading 1808
reading 1809
reading 1810
reading 1811
reading 1812
reading 1813
reading 1814
reading 1815
reading 1816
reading 1817
reading 1818
reading 1819
reading 1820
reading 1821
reading 1822
reading 1823
reading 1824
reading 1825
reading 1826
reading 1827
reading 1828
reading 1829
reading 1830
reading 1831
reading 1832
reading 1833
reading 1834
reading 1835
reading 1836
reading 1837
reading 1838
reading 1839
reading 1840
reading 1841
reading 1842
reading 1843
reading 1844
reading 1845
reading 1846
reading 1847
reading 1848
reading 1849
reading 1850
reading 1851
reading 1852
reading 1853
reading 1854
reading 1855
reading 1856
reading 1857
reading 1858
reading 1859
reading 1860
reading 1861
reading 1862
reading 1863
reading 1864
reading 1865
reading 1866
reading 1867
reading 1868
reading 1869
reading 1870
reading 1871
reading 1872
reading 1873
reading 1874
reading 1875
reading 1876
reading 1877
reading 1878
reading 1879
reading 1880
reading 1881
reading 1882
reading 1883
reading 1884
reading 1885
reading 1886
reading 1887
reading 1888
reading 1889
reading 1890
reading 1891
reading 1892
reading 1893
reading 1894
reading 1895
reading 1896
reading 1897
reading 1898
reading 1899
reading 1900
reading 1901
reading 1902
reading 1903
reading 1904
reading 1905
reading 1906
reading 1907
reading 1908
reading 1909
reading 1910
reading 1911
reading 1912
reading 1913
reading 1914
reading 1915
reading 1916
reading 1917
reading 1918
reading 1919
reading 1920
reading 1921
reading 1922
reading 1923
reading 1924
reading 1925
reading 1926
reading 1927
reading 1928
reading 1929
reading 1930
reading 1931
reading 1932
reading 1933
reading 1934
reading 1935
reading 1936
reading 1937
reading 1938
reading 1939
reading 1940
reading 1941
reading 1942
reading 1943
reading 1944
reading 1945
reading 1946
reading 1947
reading 1948
reading 1949
reading 1950
reading 1951
reading 1952
reading 1953
reading 1954
reading 1955
reading 1956
reading 1957
reading 1958
reading 1959
reading 1960
reading 1961
reading 1962
reading 1963
reading 1964
reading 1965
reading 1966
reading 1967
reading 1968
reading 1969
reading 1970
reading 1971
reading 1972
reading 1973
reading 1974
reading 1975
reading 1976
reading 1977
reading 1978
reading 1979
reading 1980
reading 1981
reading 1982
reading 1983
reading 1984
reading 1985
reading 1986
reading 1987
reading 1988
reading 1989
reading 1990
reading 1991
reading 1992
reading 1993
reading 1994
reading 1995
reading 1996
reading 1997
reading 1998
reading 1999
reading 2000
reading 2001
reading 2002
reading 2003
reading 2004
reading 2005
reading 2006
reading 2007
reading 2008
reading 2009
reading 2010
reading 2011
reading 2012
reading 2013
reading 2014
reading 2015
reading 2016
reading 2017
reading 2018
reading 2019
reading 2020
reading 2021
reading 2022
reading 2023
reading 2024
reading 2025
reading 2026
reading 2027
reading 2028
reading 2029
reading 2030
reading 2031
reading 2032
reading 2033
reading 2034
reading 2035
reading 2036
reading 2037
reading 2038
reading 2039
reading 2040
reading 2041
reading 2042
reading 2043
reading 2044
reading 2045
reading 2046
reading 2047
reading 2048
reading 2049
reading 2050
reading 2051
reading 2052
reading 2053
reading 2054
reading 2055
reading 2056
reading 2057
reading 2058
reading 2059
reading 2060
reading 2061
reading 2062
reading 2063
reading 2064
reading 2065
reading 2066
reading 2067
reading 2068
reading 2069
reading 2070
reading 2071
reading 2072
reading 2073
reading 2074
reading 2075
reading 2076
reading 2077
reading 2078
reading 2079
reading 2080
reading 2081
reading 2082
reading 2083
reading 2084
reading 2085
reading 2086
reading 2087
reading 2088
reading 2089
reading 2090
reading 2091
reading 2092
reading 2093
reading 2094
reading 2095
reading 2096
reading 2097
reading 2098
reading 2099
reading 2100
reading 2101
reading 2102
reading 2103
reading 2104
reading 2105
reading 2106
reading 2107
reading 2108
reading 2109
reading 2110
reading 2111
reading 2112
reading 2113
reading 2114
reading 2115
reading 2116
reading 2117
reading 2118
reading 2119
reading 2120
reading 2121
reading 2122
reading 2123
reading 2124
reading 2125
reading 2126
reading 2127
reading 2128
reading 2129
reading 2130
reading 2131
reading 2132
reading 2133
reading 2134
reading 2135
reading 2136
reading 2137
reading 2138
reading 2139
reading 2140
reading 2141
reading 2142
reading 2143
reading 2144
reading 2145
reading 2146
reading 2147
reading 2148
reading 2149
reading 2150
reading 2151
reading 2152
reading 2153
reading 2154
reading 2155
reading 2156
reading 2157
reading 2158
reading 2159
reading 2160
reading 2161
reading 2162
reading 2163
reading 2164
reading 2165
reading 2166
reading 2167
reading 2168
reading 2169
reading 2170
reading 2171
reading 2172
reading 2173
reading 2174
reading 2175
reading 2176
reading 2177
reading 2178
reading 2179
reading 2180
reading 2181
reading 2182
reading 2183
reading 2184
reading 2185
reading 2186
reading 2187
reading 2188
reading 2189
reading 2190
reading 2191
reading 2192
reading 2193
reading 2194
reading 2195
reading 2196
reading 2197
reading 2198
reading 2199
reading 2200
reading 2201
reading 2202
reading 2203
reading 2204
reading 2205
reading 2206
reading 2207
reading 2208
reading 2209
reading 2210
reading 2211
reading 2212
reading 2213
reading 2214
reading 2215
reading 2216
reading 2217
reading 2218
reading 2219
reading 2220
reading 2221
reading 2222
reading 2223
reading 2224
reading 2225
reading 2226
reading 2227
reading 2228
reading 2229
reading 2230
reading 2231
reading 2232
reading 2233
reading 2234
reading 2235
reading 2236
reading 2237
reading 2238
reading 2239
reading 2240
reading 2241
reading 2242
reading 2243
reading 2244
reading 2245
reading 2246
reading 2247
reading 2248
reading 2249
reading 2250
reading 2251
reading 2252
reading 2253
reading 2254
reading 2255
reading 2256
reading 2257
reading 2258
reading 2259
reading 2260
reading 2261
reading 2262
reading 2263
reading 2264
reading 2265
reading 2266
reading 2267
reading 2268
reading 2269
reading 2270
reading 2271
reading 2272
reading 2273
reading 2274
reading 2275
reading 2276
reading 2277
reading 2278
reading 2279
reading 2280
reading 2281
reading 2282
reading 2283
reading 2284
reading 2285
reading 2286
reading 2287
reading 2288
reading 2289
reading 2290
reading 2291
reading 2292
reading 2293
reading 2294
reading 2295
reading 2296
reading 2297
reading 2298
reading 2299
reading 2300
reading 2301
reading 2302
reading 2303
reading 2304
reading 2305
reading 2306
reading 2307
reading 2308
reading 2309
reading 2310
reading 2311
reading 2312
reading 2313
reading 2314
reading 2315
reading 2316
reading 2317
reading 2318
reading 2319
reading 2320
reading 2321
reading 2322
reading 2323
reading 2324
reading 2325
reading 2326
reading 2327
reading 2328
reading 2329
reading 2330
reading 2331
reading 2332
reading 2333
reading 2334
reading 2335
reading 2336
reading 2337
reading 2338
reading 2339
reading 2340
reading 2341
reading 2342
reading 2343
reading 2344
reading 2345
reading 2346
reading 2347
reading 2348
reading 2349
reading 2350
reading 2351
reading 2352
reading 2353
reading 2354
reading 2355
reading 2356
reading 2357
reading 2358
reading 2359
reading 2360
reading 2361
reading 2362
reading 2363
reading 2364
reading 2365
reading 2366
reading 2367
reading 2368
reading 2369
reading 2370
reading 2371
reading 2372
reading 2373
reading 2374
reading 2375
reading 2376
reading 2377
reading 2378
reading 2379
reading 2380
reading 2381
reading 2382
reading 2383
reading 2384
reading 2385
reading 2386
reading 2387
reading 2388
reading 2389
reading 2390
reading 2391
reading 2392
reading 2393
reading 2394
reading 2395
reading 2396
reading 2397
reading 2398
reading 2399
reading 2400
reading 2401
reading 2402
reading 2403
reading 2404
reading 2405
reading 2406
